t,G,B,U
0.0,0.09854919095180048,0.0,0.0
0.5,0.06818474631212468,0.028743841994535276,0.0011269527317303671
1.0,0.048000703931529685,0.048668098651665034,0.004024718374077105
1.5,0.03364220957447387,0.0592935679013641,0.008128893436281011
2.0,0.0228662507571563,0.06580968921669689,0.013149849409912198
2.5,0.015902641287020822,0.06417389604293589,0.01790366981126965
3.0,0.011525939015345042,0.06615066224331749,0.02321930513943397
3.5,0.00815505746572459,0.06315732951009527,0.026691280888201163
4.0,0.0055311519467996255,0.06413270138896816,0.03149156746346743
4.5,0.004045918510037363,0.057443264193235845,0.03646041610515579
5.0,0.0026527910111465622,0.054346812651636836,0.042297170621890444
5.5,0.0018710750935370935,0.05114231731769253,0.04538952334508387
6.0,0.0013247810416634298,0.05121233343669031,0.04870885833496667
6.5,0.0009162436781361921,0.04712238229995251,0.052449967006741226
7.0,0.000643926250021073,0.0433225896888385,0.05693147118511154
7.5,0.00043729224597319763,0.04000975928749472,0.058751782549971154
8.0,0.0003194651689515649,0.03906155230684065,0.06323577206606136
8.5,0.00021270572328238257,0.03490038609329469,0.06280903703283335
9.0,0.00015178396689090575,0.03303433259638463,0.06468588928704218
9.5,0.00010699911602809442,0.02919634125629207,0.0684988161405296
10.0,7.444615733533448e-05,0.027487291944463296,0.07320571970544766
10.5,5.255358124820304e-05,0.02555619692313759,0.07379963418825534
11.0,3.624364660522649e-05,0.02342990034230774,0.07648461956041587
11.5,2.4705625108974073e-05,0.023065625560654373,0.07631340507786669
12.0,1.742504891048734e-05,0.02055566081780787,0.07778047092136578
12.5,1.1871148123519635e-05,0.0194177751486012,0.07965836770654917
13.0,8.823459591744936e-06,0.018412494813162924,0.08104938131033872
13.5,5.7660041911288075e-06,0.016150681238002045,0.08404234680564239
14.0,4.094313018974537e-06,0.015175233036186182,0.08407672289139698
14.5,2.9650443813640356e-06,0.014564971614253902,0.08599341869798124
15.0,2.0088155500557903e-06,0.012960309452726786,0.08811032896648746
15.5,1.4773140890399298e-06,0.012679893764942938,0.08646594914682343
16.0,1.0125228975834306e-06,0.011239796215015016,0.08811098328423125
16.5,7.141837577449883e-07,0.010968570388815366,0.09210164891648316
17.0,4.785270820983323e-07,0.01015332963132811,0.09221601102443375
17.5,3.296773716877265e-07,0.009307766022720255,0.08916728977200901
18.0,2.3115031166858512e-07,0.008353432549336699,0.09352182524416797
18.5,1.6758663000493988e-07,0.008039120884502786,0.09415993354013152
19.0,1.1110342615631173e-07,0.007239543273692493,0.09377794047546947
19.5,7.967792842916766e-08,0.006735225504108076,0.09226313959886197
20.0,5.687626261890914e-08,0.006266624239017665,0.09223616765675655
20.5,3.923367744155271e-08,0.005693543433639894,0.09263748784684737
21.0,2.7383584467059567e-08,0.005537008732927126,0.09533740889547017
21.5,1.8732002842309368e-08,0.0051814661397487595,0.09145081483986667
22.0,1.3432885377747826e-08,0.004484019355821374,0.0916080124984634
22.5,9.986654799491442e-09,0.004152040362637602,0.09817260445225333
23.0,6.986233047449884e-09,0.003970810090336819,0.09596821146387156
23.5,4.7474547037325644e-09,0.003630340212293373,0.09298717895921664
24.0,3.0509366304544682e-09,0.0033344190994281137,0.09361587786626599
24.5,1.6726705428846804e-09,0.0031420040788387176,0.09460820251009884
25.0,5.226765553146024e-10,0.0028984828123105413,0.09531548184984638
25.5,-1.4178448458864917e-12,0.002831439730051496,0.09474445694212923
26.0,4.083953852764535e-11,0.0025803936888635997,0.1004750390437976
26.5,4.3308736463461545e-10,0.0024358119204294076,0.09656653611431847
27.0,5.472256200096628e-10,0.0021751857316972194,0.09951387233442885
27.5,1.8351744750386826e-10,0.002029297262862451,0.0996170517914163
28.0,-3.2212237018607224e-10,0.0019030359699760164,0.0989609061730313
28.5,-7.763777308782386e-10,0.0017577774798145259,0.10061304850157886
29.0,-8.527487544999895e-10,0.0016946121189049092,0.1009243704918936
29.5,3.816181856724241e-11,0.0014555135529672131,0.09709040420746824
30.0,1.821480942329573e-09,0.0014487797339465835,0.10132689896596042
30.5,3.5378712824119046e-09,0.0013417798188487076,0.0989606656057489
31.0,4.727468923599338e-09,0.0012341149970391781,0.1024881108238016
31.5,4.444032518568929e-09,0.0011008073156852968,0.09995084344344866
32.0,3.0143284780673824e-09,0.0010181293757011052,0.10142346325694057
32.5,4.202425849181897e-12,0.0009617669486166521,0.09895178173015222
33.0,-3.3570726445569595e-09,0.0009110791655211893,0.10153366967486908
33.5,-5.2131291568002434e-09,0.0008458903587777967,0.09866270320750732
34.0,-4.41739194672629e-09,0.0007702356120991056,0.10246073149481427
34.5,-1.4422002550928033e-09,0.0007360580665200763,0.09678421763286632
35.0,2.792298036943626e-09,0.0006455825896509606,0.09940505683307312
35.5,6.816419639076226e-09,0.0006226578428601961,0.09574578667042938
36.0,9.895255368299455e-09,0.000580469058268077,0.09893041292178692
36.5,7.1922284356137914e-09,0.0005181076363643341,0.0988725664758192
37.0,1.7350014598696845e-09,0.0004898231483458226,0.10131022710584148
37.5,-1.6895120879587895e-09,0.0004692382954719399,0.0967226591658672
38.0,-1.4093015389302025e-09,0.000438986101376795,0.10267357550971608
38.5,7.732968222961059e-10,0.00039007945234265215,0.1003306723366768
39.0,3.080231488891951e-09,0.00035134628177552185,0.10005019467916738
39.5,2.4834604229209557e-09,0.000341652946185367,0.10319195779002396
40.0,1.1356560689423232e-10,0.00032292660925920555,0.10151782309719733
40.5,-1.479930013792974e-09,0.0002998760428638141,0.09678498523896352
41.0,-1.7994313808642238e-09,0.000264131317287992,0.10131350595264633
41.5,-4.2349832380826954e-10,0.0002477868436649107,0.09900612077643206
42.0,9.323263766796716e-11,0.0002340803748843583,0.09738533555480124
42.5,-4.7968070055404216e-11,0.00021989941772094943,0.09836931046411297
43.0,-1.8045635215857872e-10,0.00020588648350063183,0.1032153885820148
43.5,-8.901456096549308e-11,0.00018053113962503581,0.09783082792752708
44.0,-2.725587894017563e-11,0.00017500713623292595,0.09695896451343236
44.5,-1.3925699514086344e-11,0.00015510067835871968,0.10059149276146924
45.0,-2.7827859810308365e-11,0.00014895202492449955,0.09632028099028625
45.5,-2.419695612263599e-11,0.00013485063682109873,0.09830178475671829
46.0,-1.4514236313835683e-11,0.00012980972913226977,0.09811945377589569
46.5,-6.445657399291901e-12,0.00011706511325814145,0.09974910869711756
47.0,-4.300758211393567e-12,0.00010879236420139852,0.09812035421839635
47.5,-6.084317631300232e-12,9.906405459341196e-05,0.10079726817479026
48.0,-1.8706241574363997e-11,9.144111320495594e-05,0.09922164249449526
48.5,-4.265050991505676e-11,8.636568081265525e-05,0.09988020972216631
49.0,-6.544774831927315e-11,8.114582371347106e-05,0.10167270076985138
49.5,-8.106163271078716e-11,7.823373432781394e-05,0.0961189137636446
50.0,-9.249255534459024e-11,7.087617451243395e-05,0.10356372562760004
