t,Ip,Ii,ft
0.0,36.000908,43.996815,-10.26334
1.0,37.138523,44.13993,-8.842446
2.0,39.580624,44.391827,-8.1520405
3.0,42.301926,45.16823,-8.523209
4.0,44.627964,46.600544,-9.182777
5.0,46.518963,48.539284,-9.751574
6.0,48.069344,50.792633,-10.196542
7.0,49.40822,53.141106,-10.540866
8.0,50.61235,55.467533,-10.813667
9.0,51.735504,57.70636,-11.042817
10.0,52.819454,59.83961,-11.249325
11.0,53.86359,61.861176,-11.446332
12.0,54.874966,63.807693,-11.640891
13.0,55.845253,65.688416,-11.835103
14.0,56.786057,67.53993,-12.02533
15.0,57.69294,69.366745,-12.204438
16.0,58.58103,71.2137,-12.371601
17.0,59.437866,73.07114,-12.535457
18.0,60.27029,74.965866,-12.700295
19.0,61.083527,76.88455,-12.8606415
20.0,61.871235,78.836044,-13.011568
21.0,62.636555,80.7915,-13.15346
22.0,63.375523,82.77614,-13.288965
23.0,64.10043,84.732506,-13.420107
24.0,64.798004,86.64143,-13.547565
25.0,65.47687,88.590744,-13.671001
26.0,66.12849,90.46919,-13.789593
27.0,66.75101,92.287704,-13.902407
28.0,67.34788,94.16058,-14.008638
29.0,67.90167,95.95514,-14.107708
30.0,68.43111,97.740685,-14.199289
31.0,68.93393,99.52102,-14.283302
32.0,69.40622,101.307495,-14.359869
33.0,69.84649,103.019394,-14.429274
34.0,70.26902,104.77748,-14.491888
35.0,70.650055,106.45099,-14.548084
36.0,70.99601,108.13178,-14.598143
37.0,71.316124,109.828835,-14.642113
38.0,71.589775,111.43587,-14.679707
39.0,71.82789,113.06853,-14.710215
40.0,72.03603,114.70152,-14.732595
41.0,72.192665,116.23401,-14.745752
42.0,72.332924,117.78136,-14.749016
43.0,72.43172,119.29672,-14.742567
44.0,72.50813,120.76319,-14.727459
45.0,72.53914,122.17456,-14.705112
46.0,72.53192,123.55029,-14.676594
47.0,72.48745,124.93555,-14.642185
48.0,72.39792,126.17806,-14.601412
49.0,72.27853,127.44028,-14.553425
50.0,72.122444,128.61003,-14.497379
51.0,71.93266,129.74432,-14.432642
52.0,71.70917,130.88562,-14.358891
53.0,71.43445,131.94495,-14.2761345
54.0,71.13833,132.96027,-14.1848545
55.0,70.80595,133.94447,-14.086212
56.0,70.4514,134.87175,-13.982132
57.0,70.064514,135.753,-13.874864
58.0,69.622246,136.58057,-13.765826
59.0,69.15961,137.37848,-13.654183
60.0,68.64987,138.08969,-13.536141
61.0,68.10132,138.75473,-13.406034
62.0,67.53656,139.39746,-13.259348
63.0,66.948654,139.91742,-13.09681
64.0,66.36079,140.4141,-12.92726
65.0,65.768814,140.80087,-12.764917
66.0,65.16492,141.20064,-12.618478
67.0,64.511215,141.49423,-12.4810295
68.0,63.824314,141.78012,-12.335933
69.0,63.116474,142.02957,-12.173411
70.0,62.391884,142.23128,-11.997268
71.0,61.666588,142.39606,-11.817626
72.0,60.93939,142.46793,-11.641571
73.0,60.21155,142.49088,-11.4701
74.0,59.4874,142.50237,-11.300804
75.0,58.74063,142.35098,-11.131426
76.0,58.008957,142.2264,-10.961358
77.0,57.268806,142.02675,-10.791311
78.0,56.5391,141.80948,-10.622475
79.0,55.812595,141.57108,-10.455934
80.0,55.088947,141.21803,-10.292431
81.0,54.38467,140.93407,-10.13235
82.0,53.678146,140.55936,-9.97579
83.0,52.98813,140.17448,-9.822682
84.0,52.309753,139.72446,-9.672922
85.0,51.646046,139.26239,-9.526473
86.0,50.997192,138.76288,-9.383451
87.0,50.35884,138.20648,-9.244142
88.0,49.74322,137.65176,-9.108961
89.0,49.144894,137.05133,-8.978368
90.0,48.567413,136.45628,-8.85277
91.0,48.004044,135.83307,-8.732444
92.0,47.46066,135.20099,-8.6175
93.0,46.937023,134.51782,-8.507883
94.0,46.43487,133.8729,-8.403433
95.0,45.951515,133.17554,-8.303923
96.0,45.48803,132.50577,-8.209116
97.0,45.04145,131.8264,-8.118799
98.0,44.61876,131.0978,-8.032792
99.0,44.217438,130.31937,-7.9510126
100.0,43.844406,129.59586,-7.873541
101.0,43.484673,128.82959,-7.800699
102.0,43.143852,128.11203,-7.73301
103.0,42.81726,127.369064,-7.6710014
104.0,42.51485,126.64278,-7.6148605
105.0,42.23007,125.902664,-7.564189
106.0,41.965347,125.17453,-7.5180054
107.0,41.715973,124.4603,-7.475111
108.0,41.485657,123.77675,-7.434568
109.0,41.267906,123.058205,-7.396097
110.0,41.06709,122.37363,-7.360146
111.0,40.885036,121.69339,-7.3276567
112.0,40.7181,121.00093,-7.299635
113.0,40.567493,120.30656,-7.276746
114.0,40.432705,119.64841,-7.2590046
115.0,40.310223,118.99083,-7.245766
116.0,40.20437,118.352264,-7.235898
117.0,40.114113,117.73004,-7.228182
118.0,40.03646,117.126526,-7.221732
119.0,39.967823,116.48815,-7.216357
120.0,39.911472,115.8962,-7.2126207
121.0,39.866512,115.29129,-7.211585
122.0,39.8366,114.71167,-7.2142887
123.0,39.81586,114.10092,-7.2212067
124.0,39.80967,113.497185,-7.2319913
125.0,39.81661,112.93622,-7.2455845
126.0,39.830746,112.38389,-7.260684
127.0,39.854275,111.861206,-7.276283
128.0,39.885445,111.36696,-7.2920656
129.0,39.92311,110.88748,-7.308489
130.0,39.97367,110.4504,-7.326496
131.0,40.032116,110.012375,-7.34709
132.0,40.100025,109.60459,-7.3708277
133.0,40.176224,109.21537,-7.397559
134.0,40.260826,108.86963,-7.426467
135.0,40.34784,108.52696,-7.4563775
136.0,40.439575,108.18973,-7.4862447
137.0,40.54123,107.86664,-7.5155582
138.0,40.651817,107.59403,-7.544526
139.0,40.770313,107.262924,-7.5740166
140.0,40.897522,107.01187,-7.6051664
141.0,41.02556,106.71369,-7.6389112
142.0,41.160843,106.472466,-7.675536
143.0,41.299393,106.24094,-7.7144823
144.0,41.442795,105.98483,-7.7545576
145.0,41.589294,105.76899,-7.794509
146.0,41.74266,105.5318,-7.833624
147.0,41.897114,105.28675,-7.8719826
148.0,42.05987,105.08629,-7.910272
149.0,42.22668,104.85758,-7.949366
150.0,42.39747,104.667915,-7.9900126
151.0,42.572983,104.49672,-8.032665
152.0,42.75404,104.37962,-8.077401
153.0,42.932755,104.29472,-8.123724
154.0,43.110565,104.24449,-8.170552
155.0,43.287926,104.237526,-8.216559
156.0,43.472794,104.26514,-8.260838
157.0,43.65444,104.28992,-8.303325
158.0,43.84206,104.31499,-8.344671
159.0,44.038208,104.36305,-8.38592
160.0,44.23985,104.43841,-8.428337
161.0,44.43805,104.45056,-8.473116
162.0,44.63914,104.49948,-8.520691
163.0,44.835785,104.53181,-8.5702505
164.0,45.029716,104.57381,-8.620037
165.0,45.222736,104.6225,-8.668209
166.0,45.41468,104.656906,-8.713692
167.0,45.610657,104.70369,-8.756502
168.0,45.81011,104.760956,-8.797575
169.0,46.013638,104.83607,-8.838291
170.0,46.21772,104.92355,-8.879986
171.0,46.421745,105.03027,-8.923556
172.0,46.621075,105.13986,-8.969255
173.0,46.816742,105.26627,-9.016579
174.0,47.009224,105.41237,-9.064316
175.0,47.199486,105.58913,-9.110666
176.0,47.383324,105.75417,-9.153615
177.0,47.567654,105.92763,-9.191748
178.0,47.758224,106.1528,-9.2254505
179.0,47.952248,106.37617,-9.257776
180.0,48.14866,106.60023,-9.293297
181.0,48.349113,106.83299,-9.33489
182.0,48.53874,107.08693,-9.381393
183.0,48.71812,107.34706,-9.428667
184.0,48.88209,107.56023,-9.472586
185.0,49.045395,107.815216,-9.510865
186.0,49.201393,108.0215,-9.543342
187.0,49.36766,108.294876,-9.571635
188.0,49.52646,108.5244,-9.59839
189.0,49.695877,108.75441,-9.626233
190.0,49.864544,109.015015,-9.65675
191.0,50.023983,109.24353,-9.690023
192.0,50.179317,109.47437,-9.724746
193.0,50.318474,109.695496,-9.758847
194.0,50.455563,109.90606,-9.790268
195.0,50.58813,110.13989,-9.817707
196.0,50.72016,110.377304,-9.841087
197.0,50.845875,110.62456,-9.861633
198.0,50.96963,110.896255,-9.881382
199.0,51.09007,111.15276,-9.902295
200.0,51.21225,111.44786,-9.925323
201.0,51.328583,111.72954,-9.949896
202.0,51.43538,112.00746,-9.974279
203.0,51.53608,112.2986,-9.996509
204.0,51.631508,112.59244,-10.015414
205.0,51.71885,112.866165,-10.031015
206.0,51.80288,113.14546,-10.044279
207.0,51.885735,113.40086,-10.056459
208.0,51.965393,113.68751,-10.068436
209.0,52.03711,113.95425,-10.080442
210.0,52.109962,114.23587,-10.092227
211.0,52.174698,114.50935,-10.103292
212.0,52.23267,114.78595,-10.113191
213.0,52.28508,115.03539,-10.121632
214.0,52.333054,115.29564,-10.128502
215.0,52.374672,115.55586,-10.133871
216.0,52.4132,115.79735,-10.137884
217.0,52.446507,116.02025,-10.140742
218.0,52.478077,116.24553,-10.142641
219.0,52.501125,116.43546,-10.143723
220.0,52.522614,116.64948,-10.1440525
221.0,52.534904,116.8255,-10.143602
222.0,52.54656,117.00805,-10.142268
223.0,52.55268,117.19241,-10.139932
224.0,52.552963,117.36159,-10.136486
225.0,52.552296,117.54727,-10.131922
226.0,52.542976,117.71727,-10.12634
227.0,52.53124,117.88785,-10.119913
228.0,52.518555,118.081985,-10.112801
229.0,52.499138,118.24943,-10.105072
230.0,52.478096,118.42891,-10.096655
231.0,52.447727,118.60101,-10.08738
232.0,52.420376,118.768745,-10.077141
233.0,52.383194,118.903824,-10.066015
234.0,52.34374,119.0293,-10.054306
235.0,52.309017,119.1908,-10.0422735
236.0,52.264385,119.3272,-10.029871
237.0,52.213276,119.421814,-10.016827
238.0,52.166584,119.58241,-10.003044
239.0,52.11235,119.68803,-9.988481
240.0,52.06005,119.82141,-9.972637
241.0,52.00403,119.89606,-9.95576
242.0,51.94896,119.99797,-9.940296
243.0,51.889324,120.03407,-9.927696
244.0,51.821293,120.07893,-9.91512
245.0,51.748642,120.10489,-9.899044
246.0,51.67812,120.117874,-9.879234
247.0,51.610497,120.160225,-9.857809
248.0,51.537785,120.20125,-9.836935
249.0,51.46754,120.220184,-9.817763
250.0,51.397495,120.25306,-9.8004
251.0,51.32997,120.28955,-9.784258
252.0,51.2542,120.31817,-9.768484
253.0,51.17805,120.35246,-9.752298
254.0,51.09597,120.378105,-9.735217
255.0,51.014706,120.424255,-9.717126
256.0,50.93421,120.45084,-9.698237
257.0,50.853447,120.448944,-9.678952
258.0,50.779358,120.480804,-9.659707
259.0,50.702583,120.488594,-9.640851
260.0,50.62481,120.47886,-9.622574
261.0,50.5458,120.48079,-9.60488
262.0,50.466442,120.45282,-9.587665
263.0,50.388557,120.42678,-9.570749
264.0,50.307804,120.400764,-9.553962
265.0,50.230217,120.35535,-9.537205
266.0,50.150032,120.29222,-9.520443
267.0,50.07619,120.249725,-9.503722
268.0,50.00274,120.20857,-9.48714
269.0,49.92989,120.14749,-9.470817
270.0,49.857086,120.04903,-9.454851
271.0,49.785133,119.96514,-9.43932
272.0,49.714325,119.88124,-9.42425
273.0,49.644527,119.78377,-9.409627
274.0,49.575333,119.68028,-9.395405
275.0,49.506546,119.557144,-9.381515
276.0,49.439014,119.45259,-9.367879
277.0,49.3778,119.3366,-9.354437
278.0,49.312675,119.20265,-9.341145
279.0,49.254887,119.08659,-9.327996
280.0,49.193542,118.94916,-9.315045
281.0,49.134026,118.8036,-9.30239
282.0,49.079178,118.698135,-9.290176
283.0,49.02538,118.604996,-9.27858
284.0,48.971188,118.505066,-9.267752
285.0,48.917625,118.42635,-9.257782
286.0,48.86557,118.35814,-9.248643
287.0,48.82051,118.3476,-9.240173
288.0,48.77306,118.37224,-9.23212
289.0,48.726967,118.43356,-9.224235
290.0,48.68775,118.54712,-9.216426
291.0,48.646564,118.7213,-9.208927
292.0,48.6063,118.96144,-9.202351
293.0,48.57711,119.26733,-9.197579
294.0,48.54176,119.62039,-9.195253
295.0,48.50483,120.0397,-9.194802
296.0,48.45807,120.51027,-9.1928835
297.0,48.414764,120.99152,-9.181609
298.0,48.367386,121.47317,-9.148361
299.0,48.38227,121.90254,-9.082868
300.0,48.37137,122.12934,-9.006467
301.0,49.11995,122.348175,-9.044571
302.0,51.449898,122.45801,-9.473495
303.0,54.81416,122.453156,-10.463282
304.0,59.157207,122.640114,-11.781361
305.0,64.56298,122.98853,-13.150483
306.0,71.37225,123.51663,-14.568637
307.0,79.61274,124.34501,-16.258453
308.0,89.09625,125.57038,-18.44161
309.0,99.61236,127.53558,-21.060795
310.0,111.21384,130.34076,-23.85656
311.0,123.894394,134.05386,-26.622025
312.0,138.19733,138.53172,-29.430338
313.0,153.53384,143.77563,-32.90043
314.0,169.93544,150.15851,-37.010674
315.0,186.31374,157.69485,-40.995815
316.0,203.66313,166.20105,-44.68981
317.0,221.77011,175.6849,-48.399666
318.0,240.09918,186.16553,-52.512882
319.0,258.21588,197.46393,-56.820827
320.0,275.6592,209.75412,-60.873642
321.0,292.3824,222.8016,-64.513275
322.0,308.2842,236.63719,-67.798325
323.0,323.19675,251.10925,-70.842316
324.0,336.60574,266.15765,-73.63622
325.0,348.1471,281.39664,-76.05013
326.0,357.54514,296.78802,-77.97588
327.0,364.6015,312.35007,-79.36116
328.0,369.00385,327.71182,-80.173706
329.0,370.61993,342.79205,-80.37847
330.0,369.43744,357.5629,-79.93571
331.0,365.44254,371.72253,-78.815765
332.0,358.9428,385.22427,-77.025
333.0,350.32632,397.79282,-74.62767
334.0,339.88684,409.34943,-71.75398
335.0,328.082,419.8313,-68.59968
336.0,315.03586,429.16925,-65.36309
337.0,301.07465,437.4066,-62.109818
338.0,286.2981,444.53735,-58.789143
339.0,271.05103,450.53943,-55.367245
340.0,255.95654,455.48193,-51.857212
341.0,241.14857,459.3619,-48.29472
342.0,226.59831,462.1151,-44.735752
343.0,213.04184,463.81158,-41.279255
344.0,200.22101,464.53116,-38.076397
345.0,188.24431,464.40564,-35.24686
346.0,176.957,463.51602,-32.746708
347.0,166.15395,461.97626,-30.41527
348.0,156.10242,459.60504,-28.148376
349.0,146.78987,456.62885,-25.969185
350.0,138.35089,453.0436,-23.972023
351.0,130.61682,449.12494,-22.215948
352.0,123.4993,444.8585,-20.6721
353.0,116.88017,440.35916,-19.272259
354.0,110.815445,435.74835,-17.973362
355.0,105.237175,430.9586,-16.768229
356.0,100.15352,425.95053,-15.663441
357.0,95.512985,420.64603,-14.661616
358.0,91.29866,415.3013,-13.757932
359.0,87.42296,409.66525,-12.943936
360.0,83.88577,403.86194,-12.211116
361.0,80.60922,397.95547,-11.5519085
362.0,77.574234,391.98907,-10.959084
363.0,74.81807,385.97095,-10.425243
364.0,72.286766,379.9229,-9.942922
365.0,69.930664,373.88297,-9.505116
366.0,67.75426,367.88135,-9.106
367.0,65.73397,361.95642,-8.741138
368.0,63.84899,356.0792,-8.407367
369.0,62.092773,350.22394,-8.102447
370.0,60.4603,344.47482,-7.8245096
371.0,58.9362,338.7956,-7.571783
372.0,57.519394,333.1675,-7.342248
373.0,56.191208,327.66348,-7.1336517
374.0,54.934162,322.13995,-6.9434967
375.0,53.751907,316.77213,-6.769346
376.0,52.642223,311.4519,-6.6090164
377.0,51.59811,306.19,-6.4608917
378.0,50.61715,301.05215,-6.3239937
379.0,49.687572,295.94327,-6.1977825
380.0,48.81118,291.0187,-6.0819426
381.0,47.97402,286.14163,-5.9760723
382.0,47.18553,281.3526,-5.879614
383.0,46.437977,276.60547,-5.791848
384.0,45.730392,272.01624,-5.711953
385.0,45.059456,267.47113,-5.639098
386.0,44.421185,263.0658,-5.572527
387.0,43.814373,258.6739,-5.5115805
388.0,43.23366,254.33203,-5.4557247
389.0,42.682957,250.14699,-5.4045563
390.0,42.1593,246.02509,-5.3577776
391.0,41.661407,241.92024,-5.315199
392.0,41.186962,237.8917,-5.27672
393.0,40.738087,233.99524,-5.2423124
394.0,40.31314,230.11981,-5.2119865
395.0,39.90883,226.33768,-5.185814
396.0,39.527813,222.59624,-5.1638823
397.0,39.170464,218.95824,-5.1463118
398.0,38.83871,215.38422,-5.1332607
399.0,38.532433,211.92554,-5.1249332
400.0,38.253235,208.52963,-5.1216
401.0,38.002655,205.19492,-5.123645
402.0,37.789097,202.00536,-5.1315775
403.0,37.606747,198.86078,-5.146078
404.0,37.461437,195.8206,-5.1679945
405.0,37.36219,192.85576,-5.198333
406.0,37.305202,189.98288,-5.238229
407.0,37.304737,187.19092,-5.2888765
408.0,37.358574,184.49684,-5.3514633
409.0,37.476715,181.88878,-5.427086
410.0,37.659634,179.3563,-5.5167294
411.0,37.90947,176.88309,-5.621215
412.0,38.233883,174.50218,-5.741214
413.0,38.63239,172.21265,-5.877288
414.0,39.112896,169.98837,-6.029871
415.0,39.669155,167.86328,-6.199356
416.0,40.307518,165.81969,-6.3860397
417.0,41.031075,163.87454,-6.590205
418.0,41.836815,162.00772,-6.8120346
419.0,42.7299,160.25308,-7.051708
420.0,43.711353,158.57874,-7.3092823
421.0,44.77469,157.031,-7.5847836
422.0,45.9196,155.605,-7.8781347
423.0,47.15551,154.2687,-8.189187
424.0,48.465553,153.07053,-8.517662
425.0,49.870728,152.00595,-8.863261
426.0,51.346416,151.04015,-9.225587
427.0,52.90404,150.19962,-9.604293
428.0,54.54861,149.52261,-9.999016
429.0,56.27739,149.00276,-10.409545
430.0,58.068974,148.6316,-10.83555
431.0,59.927563,148.3789,-11.276827
432.0,61.86777,148.29333,-11.73288
433.0,63.87693,148.3689,-12.203
434.0,65.9272,148.60233,-12.68591
435.0,68.04599,148.98592,-13.179771
436.0,70.20691,149.53102,-13.68203
437.0,72.42836,150.18158,-14.189783
438.0,74.690186,150.92328,-14.700926
439.0,76.99608,151.74384,-15.215251
440.0,79.337494,152.61186,-15.735498
441.0,81.716934,153.55104,-16.26524
442.0,84.084755,154.57016,-16.805508
443.0,86.482025,155.72017,-17.352238
444.0,88.83795,156.9768,-17.897396
445.0,91.164856,158.42625,-18.431608
446.0,93.445816,160.06635,-18.946335
447.0,95.715355,161.91191,-19.43541
448.0,97.98319,163.93622,-19.899265
449.0,100.23108,166.11304,-20.350056
450.0,102.43495,168.40712,-20.806465
451.0,104.56478,170.79956,-21.274895
452.0,106.592415,173.2031,-21.739515
453.0,108.48056,175.63068,-22.174171
454.0,110.199615,177.98175,-22.560163
455.0,111.81126,180.36807,-22.893158
456.0,113.294754,182.66476,-23.180275
457.0,114.64058,184.89932,-23.43203
458.0,115.869354,187.17029,-23.655432
459.0,116.938255,189.46545,-23.8508
460.0,117.81684,191.774,-24.012882
461.0,118.49931,194.09366,-24.134129
462.0,118.99397,196.47345,-24.207891
463.0,119.26713,198.84415,-24.230293
464.0,119.30999,201.16718,-24.200401
465.0,119.147736,203.4653,-24.1193
466.0,118.78342,205.72798,-23.988647
467.0,118.18304,207.81053,-23.80952
468.0,117.36482,209.80368,-23.58207
469.0,116.329254,211.67365,-23.305813
470.0,115.04386,213.32925,-22.980587
471.0,113.58097,214.88959,-22.607422
472.0,111.913574,216.24162,-22.1894
473.0,110.07092,217.5123,-21.73154
474.0,108.053085,218.56042,-21.240002
475.0,105.902466,219.53082,-20.720146
476.0,103.602066,220.35278,-20.175003
477.0,101.17531,221.00316,-19.604847
478.0,98.67279,221.48686,-19.009687
479.0,96.108284,221.75024,-18.39332
480.0,93.51131,221.77249,-17.766863
481.0,90.91879,221.6254,-17.145954
482.0,88.27673,221.26138,-16.542744
483.0,85.64917,220.75742,-15.959116
484.0,83.021225,220.11807,-15.388301
485.0,80.392685,219.38449,-14.819667
486.0,77.81401,218.55925,-14.242747
487.0,75.29675,217.5896,-13.654907
488.0,72.886475,216.49265,-13.073509
489.0,70.58362,215.2691,-12.530296
490.0,68.36903,213.89236,-12.039337
491.0,66.20802,212.39456,-11.583212
492.0,64.09984,210.74782,-11.138487
493.0,62.066177,208.98734,-10.699078
494.0,60.1351,207.12634,-10.273695
495.0,58.293636,205.19131,-9.872327
496.0,56.53064,203.23322,-9.497131
497.0,54.841434,201.18314,-9.143462
498.0,53.239307,199.11316,-8.806428
499.0,51.712345,197.06152,-8.485533
500.0,50.267048,194.95596,-8.183408
501.0,48.89708,192.7965,-7.902004
502.0,47.595047,190.66339,-7.640361
503.0,46.357544,188.46915,-7.3956203
504.0,45.187088,186.27284,-7.1650534
505.0,44.07518,184.0252,-6.947461
506.0,43.02786,181.83246,-6.7429037
507.0,42.044777,179.58975,-6.5520487
508.0,41.116905,177.33084,-6.3753242
509.0,40.252815,175.10663,-6.2127
510.0,39.442535,172.85236,-6.0636606
511.0,38.688736,170.62259,-5.927514
512.0,37.987675,168.39163,-5.803604
513.0,37.333145,166.1728,-5.6914806
514.0,36.726624,163.94754,-5.5908785
515.0,36.17042,161.7507,-5.501648
516.0,35.672844,159.55905,-5.4236765
517.0,35.21833,157.39249,-5.3567677
518.0,34.810486,155.2411,-5.3006783
519.0,34.44985,153.13702,-5.255083
520.0,34.136135,151.04433,-5.219675
521.0,33.867798,149.03381,-5.194154
522.0,33.64699,147.0708,-5.17826
523.0,33.472305,145.17883,-5.1717567
524.0,33.34467,143.36029,-5.1744537
525.0,33.25726,141.57336,-5.186201
526.0,33.214226,139.86096,-5.2069263
527.0,33.209576,138.21336,-5.236594
528.0,33.246975,136.59985,-5.2751656
529.0,33.325294,135.02863,-5.3225718
530.0,33.44637,133.5091,-5.3786325
531.0,33.602253,132.04602,-5.4430637
532.0,33.794342,130.58592,-5.515462
533.0,34.022705,129.2171,-5.59536
534.0,34.28494,127.8721,-5.6822233
535.0,34.578735,126.57816,-5.7756004
536.0,34.90574,125.345535,-5.875107
537.0,35.263332,124.14911,-5.9805374
538.0,35.65776,123.030045,-6.0917463
539.0,36.07997,121.93529,-6.2087936
540.0,36.531548,120.91672,-6.331669
541.0,37.010574,119.981445,-6.46035
542.0,37.517982,119.091965,-6.5947237
543.0,38.048527,118.24118,-6.7344904
544.0,38.603104,117.484406,-6.879286
545.0,39.18805,116.772766,-7.0286446
546.0,39.79616,116.123924,-7.1821947
547.0,40.42237,115.52923,-7.339558
548.0,41.076614,114.993484,-7.500495
549.0,41.745438,114.47949,-7.6646233
550.0,42.443092,114.036835,-7.831503
551.0,43.1618,113.633896,-8.001334
552.0,43.89938,113.275635,-8.176481
553.0,44.6547,112.97668,-8.360633
554.0,45.420044,112.73866,-8.553156
555.0,46.190887,112.56392,-8.7457905
556.0,46.97459,112.499825,-8.931425
557.0,47.783287,112.48847,-9.112462
558.0,48.61787,112.56121,-9.296436
559.0,49.46746,112.69499,-9.4878645
560.0,50.323578,112.91646,-9.686155
561.0,51.188385,113.19917,-9.887865
562.0,52.056934,113.543686,-10.08953
563.0,52.937935,113.91687,-10.289302
564.0,53.82396,114.31679,-10.487356
565.0,54.717796,114.73885,-10.685152
566.0,55.614983,115.17613,-10.883984
567.0,56.514626,115.638504,-11.083949
568.0,57.408722,116.12181,-11.284043
569.0,58.30909,116.661285,-11.483112
570.0,59.21074,117.24249,-11.680453
571.0,60.097767,117.86258,-11.875882
572.0,60.983,118.531296,-12.0693865
573.0,61.863758,119.26939,-12.260864
574.0,62.736202,120.04553,-12.449994
575.0,63.59453,120.84952,-12.636335
576.0,64.449356,121.70974,-12.819355
577.0,65.27895,122.60776,-12.998556
578.0,66.09912,123.52017,-13.173459
579.0,66.9026,124.49501,-13.343694
580.0,67.68102,125.47365,-13.508867
581.0,68.452484,126.49892,-13.668687
582.0,69.1933,127.538506,-13.822834
583.0,69.91211,128.5912,-13.971008
584.0,70.59224,129.647,-14.112888
585.0,71.24981,130.71667,-14.248145
586.0,71.88125,131.82645,-14.376419
587.0,72.47417,132.89017,-14.497341
588.0,73.04061,133.979,-14.610528
589.0,73.57609,135.0808,-14.7156
590.0,74.080215,136.19826,-14.81217
591.0,74.55296,137.29724,-14.899889
592.0,74.97238,138.3648,-14.978451
593.0,75.35285,139.45119,-15.047603
594.0,75.699196,140.51231,-15.1071615
595.0,75.99002,141.53784,-15.157013
596.0,76.243385,142.58362,-15.197114
597.0,76.460144,143.62537,-15.227462
598.0,76.62925,144.63934,-15.248085
599.0,76.76129,145.6647,-15.258985
600.0,76.82915,146.63396,-15.260115
601.0,76.865265,147.59485,-15.251341
602.0,76.851456,148.56473,-15.232432
603.0,76.78897,149.5055,-15.20308
604.0,76.681694,150.45987,-15.16295
605.0,76.52283,151.37695,-15.111813
606.0,76.315735,152.26016,-15.049594
607.0,76.05968,153.09721,-14.976511
