t,Ip,Ii,gt
0.0,36.000908,43.996815,0.11490452
1.0,37.138523,44.13993,0.14438784
2.0,39.580624,44.391827,0.4604001
3.0,42.301926,45.16823,1.1053301
4.0,44.627964,46.600544,1.7224455
5.0,46.518963,48.539284,2.128819
6.0,48.069344,50.792633,2.3209496
7.0,49.40822,53.141106,2.3534427
8.0,50.61235,55.467533,2.2900453
9.0,51.735504,57.70636,2.184181
10.0,52.819454,59.83961,2.0731854
11.0,53.86359,61.861176,1.9786019
12.0,54.874966,63.807693,1.9087421
13.0,55.845253,65.688416,1.8631322
14.0,56.786057,67.53993,1.8382748
15.0,57.69294,69.366745,1.832293
16.0,58.58103,71.2137,1.8451651
17.0,59.437866,73.07114,1.8739445
18.0,60.27029,74.965866,1.9093872
19.0,61.083527,76.88455,1.9401443
20.0,61.871235,78.836044,1.9590222
21.0,62.636555,80.7915,1.9643714
22.0,63.375523,82.77614,1.9579803
23.0,64.10043,84.732506,1.9428859
24.0,64.798004,86.64143,1.9221331
25.0,65.47687,88.590744,1.8982606
26.0,66.12849,90.46919,1.873182
27.0,66.75101,92.287704,1.8482269
28.0,67.34788,94.16058,1.8242517
29.0,67.90167,95.95514,1.8017424
30.0,68.43111,97.740685,1.7809093
31.0,68.93393,99.52102,1.7617344
32.0,69.40622,101.307495,1.74401
33.0,69.84649,103.019394,1.7273489
34.0,70.26902,104.77748,1.7111952
35.0,70.650055,106.45099,1.6948489
36.0,70.99601,108.13178,1.677516
37.0,71.316124,109.828835,1.6583844
38.0,71.589775,111.43587,1.6367471
39.0,71.82789,113.06853,1.6121079
40.0,72.03603,114.70152,1.5842416
41.0,72.192665,116.23401,1.5531503
42.0,72.332924,117.78136,1.5189145
43.0,72.43172,119.29672,1.4815388
44.0,72.50813,120.76319,1.4409813
45.0,72.53914,122.17456,1.3974018
46.0,72.53192,123.55029,1.3514324
47.0,72.48745,124.93555,1.304244
48.0,72.39792,126.17806,1.2572528
49.0,72.27853,127.44028,1.2116613
50.0,72.122444,128.61003,1.1680382
51.0,71.93266,129.74432,1.1261256
52.0,71.70917,130.88562,1.0849048
53.0,71.43445,131.94495,1.0429378
54.0,71.13833,132.96027,0.99891293
55.0,70.80595,133.94447,0.9522357
56.0,70.4514,134.87175,0.9033681
57.0,70.064514,135.753,0.8535855
58.0,69.622246,136.58057,0.80403185
59.0,69.15961,137.37848,0.7545309
60.0,68.64987,138.08969,0.703004
61.0,68.10132,138.75473,0.64639926
62.0,67.53656,139.39746,0.5830569
63.0,66.948654,139.91742,0.51518285
64.0,66.36079,140.4141,0.44911122
65.0,65.768814,140.80087,0.39183784
66.0,65.16492,141.20064,0.34581637
67.0,64.511215,141.49423,0.30736756
68.0,63.824314,141.78012,0.2704425
69.0,63.116474,142.02957,0.2300452
70.0,62.391884,142.23128,0.1822635
71.0,61.666588,142.39606,0.124969125
72.0,60.93939,142.46793,0.060145736
73.0,60.21155,142.49088,-0.006198883
74.0,59.4874,142.50237,-0.06761289
75.0,58.74063,142.35098,-0.12061596
76.0,58.008957,142.2264,-0.16529071
77.0,57.268806,142.02675,-0.20383322
78.0,56.5391,141.80948,-0.238922
79.0,55.812595,141.57108,-0.27276886
80.0,55.088947,141.21803,-0.3068006
81.0,54.38467,140.93407,-0.34168792
82.0,53.678146,140.55936,-0.37748802
83.0,52.98813,140.17448,-0.41380036
84.0,52.309753,139.72446,-0.4499117
85.0,51.646046,139.26239,-0.48493183
86.0,50.997192,138.76288,-0.51793087
87.0,50.35884,138.20648,-0.5480777
88.0,49.74322,137.65176,-0.5747719
89.0,49.144894,137.05133,-0.5977504
90.0,48.567413,136.45628,-0.6171479
91.0,48.004044,135.83307,-0.6334963
92.0,47.46066,135.20099,-0.64764273
93.0,46.937023,134.51782,-0.66060567
94.0,46.43487,133.8729,-0.6733626
95.0,45.951515,133.17554,-0.6866214
96.0,45.48803,132.50577,-0.7006117
97.0,45.04145,131.8264,-0.7149519
98.0,44.61876,131.0978,-0.72865903
99.0,44.217438,130.31937,-0.74033
100.0,43.844406,129.59586,-0.74848664
101.0,43.484673,128.82959,-0.75200784
102.0,43.143852,128.11203,-0.75051284
103.0,42.81726,127.369064,-0.7445427
104.0,42.51485,126.64278,-0.735469
105.0,42.23007,125.902664,-0.725126
106.0,41.965347,125.17453,-0.7153206
107.0,41.715973,124.4603,-0.7073499
108.0,41.485657,123.77675,-0.7016914
109.0,41.267906,123.058205,-0.6979269
110.0,41.06709,122.37363,-0.6949171
111.0,40.885036,121.69339,-0.6911688
112.0,40.7181,121.00093,-0.68530786
113.0,40.567493,120.30656,-0.67650855
114.0,40.432705,119.64841,-0.6647948
115.0,40.310223,118.99083,-0.6510916
116.0,40.20437,118.352264,-0.63701665
117.0,40.114113,117.73004,-0.62441456
118.0,40.03646,117.126526,-0.6147543
119.0,39.967823,116.48815,-0.6085584
120.0,39.911472,115.8962,-0.6050943
121.0,39.866512,115.29129,-0.60249305
122.0,39.8366,114.71167,-0.59829557
123.0,39.81586,114.10092,-0.5902307
124.0,39.80967,113.497185,-0.5768908
125.0,39.81661,112.93622,-0.55807364
126.0,39.830746,112.38389,-0.5347048
127.0,39.854275,111.861206,-0.50845575
128.0,39.885445,111.36696,-0.48123908
129.0,39.92311,110.88748,-0.45475543
130.0,39.97367,110.4504,-0.4302125
131.0,40.032116,110.012375,-0.4082092
132.0,40.100025,109.60459,-0.3888067
133.0,40.176224,109.21537,-0.37168217
134.0,40.260826,108.86963,-0.35630572
135.0,40.34784,108.52696,-0.3420961
136.0,40.439575,108.18973,-0.3285308
137.0,40.54123,107.86664,-0.3152119
138.0,40.651817,107.59403,-0.3019278
139.0,40.770313,107.262924,-0.28867066
140.0,40.897522,107.01187,-0.27568245
141.0,41.02556,106.71369,-0.2634461
142.0,41.160843,106.472466,-0.2526667
143.0,41.299393,106.24094,-0.2440995
144.0,41.442795,105.98483,-0.23820925
145.0,41.589294,105.76899,-0.23464084
146.0,41.74266,105.5318,-0.23183143
147.0,41.897114,105.28675,-0.22712362
148.0,42.05987,105.08629,-0.21751094
149.0,42.22668,104.85758,-0.20061111
150.0,42.39747,104.667915,-0.17540014
151.0,42.572983,104.49672,-0.14249277
152.0,42.75404,104.37962,-0.10415053
153.0,42.932755,104.29472,-0.06407452
154.0,43.110565,104.24449,-0.02675569
155.0,43.287926,104.237526,0.0037519932
156.0,43.472794,104.26514,0.025223136
157.0,43.65444,104.28992,0.037831187
158.0,43.84206,104.31499,0.043465495
159.0,44.038208,104.36305,0.04450643
160.0,44.23985,104.43841,0.04305899
161.0,44.43805,104.45056,0.04080522
162.0,44.63914,104.49948,0.039005995
163.0,44.835785,104.53181,0.038482666
164.0,45.029716,104.57381,0.039678216
165.0,45.222736,104.6225,0.042827368
166.0,45.41468,104.656906,0.048132777
167.0,45.610657,104.70369,0.05581081
168.0,45.81011,104.760956,0.06604135
169.0,46.013638,104.83607,0.07882738
170.0,46.21772,104.92355,0.093906045
171.0,46.421745,105.03027,0.110642314
172.0,46.621075,105.13986,0.12805128
173.0,46.816742,105.26627,0.14488089
174.0,47.009224,105.41237,0.15997374
175.0,47.199486,105.58913,0.17278516
176.0,47.383324,105.75417,0.18406141
177.0,47.567654,105.92763,0.1959306
178.0,47.758224,106.1528,0.21053314
179.0,47.952248,106.37617,0.22747707
180.0,48.14866,106.60023,0.2426275
181.0,48.349113,106.83299,0.25071156
182.0,48.53874,107.08693,0.24982548
183.0,48.71812,107.34706,0.24334204
184.0,48.88209,107.56023,0.2373457
185.0,49.045395,107.815216,0.2362082
186.0,49.201393,108.0215,0.2402153
187.0,49.36766,108.294876,0.24635458
188.0,49.52646,108.5244,0.25067866
189.0,49.695877,108.75441,0.25050807
190.0,49.864544,109.015015,0.24552906
191.0,50.023983,109.24353,0.23768377
192.0,50.179317,109.47437,0.230142
193.0,50.318474,109.695496,0.22598624
194.0,50.455563,109.90606,0.2271589
195.0,50.58813,110.13989,0.23398304
196.0,50.72016,110.377304,0.24527621
197.0,50.845875,110.62456,0.25889134
198.0,50.96963,110.896255,0.2723831
199.0,51.09007,111.15276,0.28360188
200.0,51.21225,111.44786,0.29109907
201.0,51.328583,111.72954,0.29429734
202.0,51.43538,112.00746,0.29350615
203.0,51.53608,112.2986,0.28976464
204.0,51.631508,112.59244,0.28458285
205.0,51.71885,112.866165,0.2795688
206.0,51.80288,113.14546,0.2760396
207.0,51.885735,113.40086,0.2746836
208.0,51.965393,113.68751,0.275378
209.0,52.03711,113.95425,0.27723706
210.0,52.109962,114.23587,0.27888846
211.0,52.174698,114.50935,0.2788881
212.0,52.23267,114.78595,0.27613938
213.0,52.28508,115.03539,0.27021503
214.0,52.333054,115.29564,0.26142037
215.0,52.374672,115.55586,0.25059843
216.0,52.4132,115.79735,0.23886716
217.0,52.446507,116.02025,0.22729623
218.0,52.478077,116.24553,0.21669376
219.0,52.501125,116.43546,0.20749259
220.0,52.522614,116.64948,0.1998223
221.0,52.534904,116.8255,0.19360852
222.0,52.54656,117.00805,0.18871832
223.0,52.55268,117.19241,0.18505561
224.0,52.552963,117.36159,0.1825751
225.0,52.552296,117.54727,0.18123186
226.0,52.542976,117.71727,0.18085635
227.0,52.53124,117.88785,0.1810267
228.0,52.518555,118.081985,0.1809932
229.0,52.499138,118.24943,0.17972982
230.0,52.478096,118.42891,0.1761769
231.0,52.447727,118.60101,0.16965246
232.0,52.420376,118.768745,0.16036952
233.0,52.383194,118.903824,0.1497736
234.0,52.34374,119.0293,0.14033592
235.0,52.309017,119.1908,0.13451457
236.0,52.264385,119.3272,0.13312733
237.0,52.213276,119.421814,0.13404405
238.0,52.166584,119.58241,0.13238168
239.0,52.11235,119.68803,0.12289941
240.0,52.06005,119.82141,0.1037631
241.0,52.00403,119.89606,0.078891754
242.0,51.94896,119.99797,0.055713892
243.0,51.889324,120.03407,0.039278865
244.0,51.821293,120.07893,0.029529333
245.0,51.748642,120.10489,0.02430445
246.0,51.67812,120.117874,0.022323906
247.0,51.610497,120.160225,0.0230425
248.0,51.537785,120.20125,0.025694668
249.0,51.46754,120.220184,0.029132426
250.0,51.397495,120.25306,0.032164514
251.0,51.32997,120.28955,0.03391087
252.0,51.2542,120.31817,0.033921123
253.0,51.17805,120.35246,0.032112718
254.0,51.09597,120.378105,0.02866137
255.0,51.014706,120.424255,0.023877382
256.0,50.93421,120.45084,0.01812756
257.0,50.853447,120.448944,0.011772633
258.0,50.779358,120.480804,0.005113721
259.0,50.702583,120.488594,-0.0016465187
260.0,50.62481,120.47886,-0.008405685
261.0,50.5458,120.48079,-0.015167594
262.0,50.466442,120.45282,-0.021996915
263.0,50.388557,120.42678,-0.028992474
264.0,50.307804,120.400764,-0.036230743
265.0,50.230217,120.35535,-0.043737948
266.0,50.150032,120.29222,-0.051484287
267.0,50.07619,120.249725,-0.059381306
268.0,50.00274,120.20857,-0.06730628
269.0,49.92989,120.14749,-0.07512128
270.0,49.857086,120.04903,-0.08270419
271.0,49.785133,119.96514,-0.08995342
272.0,49.714325,119.88124,-0.09679675
273.0,49.644527,119.78377,-0.10318601
274.0,49.575333,119.68028,-0.109075785
275.0,49.506546,119.557144,-0.114397645
276.0,49.439014,119.45259,-0.11904836
277.0,49.3778,119.3366,-0.12284529
278.0,49.312675,119.20265,-0.12551808
279.0,49.254887,119.08659,-0.12668222
280.0,49.193542,118.94916,-0.12582165
281.0,49.134026,118.8036,-0.122294724
282.0,49.079178,118.698135,-0.11534673
283.0,49.02538,118.604996,-0.1041463
284.0,48.971188,118.505066,-0.08784634
285.0,48.917625,118.42635,-0.06565583
286.0,48.86557,118.35814,-0.036955953
287.0,48.82051,118.3476,-0.0013666153
288.0,48.77306,118.37224,0.041174054
289.0,48.726967,118.43356,0.09036422
290.0,48.68775,118.54712,0.14551413
291.0,48.646564,118.7213,0.20549464
292.0,48.6063,118.96144,0.2686075
293.0,48.57711,119.26733,0.33234668
294.0,48.54176,119.62039,0.39297545
295.0,48.50483,120.0397,0.44494438
296.0,48.45807,120.51027,0.48023206
297.0,48.414764,120.99152,0.48778504
298.0,48.367386,121.47317,0.45368677
299.0,48.38227,121.90254,0.3641271
300.0,48.37137,122.12934,0.21745712
301.0,49.11995,122.348175,0.054478586
302.0,51.449898,122.45801,-0.0193218
303.0,54.81416,122.453156,0.07215166
304.0,59.157207,122.640114,0.2573459
305.0,64.56298,122.98853,0.44007635
306.0,71.37225,123.51663,0.6328832
307.0,79.61274,124.34501,0.9642471
308.0,89.09625,125.57038,1.5651703
309.0,99.61236,127.53558,2.393826
310.0,111.21384,130.34076,3.2825959
311.0,123.894394,134.05386,4.1020064
312.0,138.19733,138.53172,4.863787
313.0,153.53384,143.77563,5.817634
314.0,169.93544,150.15851,6.9792943
315.0,186.31374,157.69485,8.079016
316.0,203.66313,166.20105,9.058766
317.0,221.77011,175.6849,9.972998
318.0,240.09918,186.16553,10.885125
319.0,258.21588,197.46393,11.794377
320.0,275.6592,209.75412,12.666182
321.0,292.3824,222.8016,13.474102
322.0,308.2842,236.63719,14.18057
323.0,323.19675,251.10925,14.739584
324.0,336.60574,266.15765,15.133211
325.0,348.1471,281.39664,15.374032
326.0,357.54514,296.78802,15.474228
327.0,364.6015,312.35007,15.436476
328.0,369.00385,327.71182,15.259292
329.0,370.61993,342.79205,14.939144
330.0,369.43744,357.5629,14.468735
331.0,365.44254,371.72253,13.8376875
332.0,358.9428,385.22427,13.042005
333.0,350.32632,397.79282,12.098024
334.0,339.88684,409.34943,11.044747
335.0,328.082,419.8313,9.932042
336.0,315.03586,429.16925,8.803998
337.0,301.07465,437.4066,7.682966
338.0,286.2981,444.53735,6.5728707
339.0,271.05103,450.53943,5.474399
340.0,255.95654,455.48193,4.3886604
341.0,241.14857,459.3619,3.3158479
342.0,226.59831,462.1151,2.2595143
343.0,213.04184,463.81158,1.2386457
344.0,200.22101,464.53116,0.29579353
345.0,188.24431,464.40564,-0.53154933
346.0,176.957,463.51602,-1.2616553
347.0,166.15395,461.97626,-1.9511018
348.0,156.10242,459.60504,-2.6259596
349.0,146.78987,456.62885,-3.2523882
350.0,138.35089,453.0436,-3.7647376
351.0,130.61682,449.12494,-4.1265726
352.0,123.4993,444.8585,-4.366102
353.0,116.88017,440.35916,-4.5467677
354.0,110.815445,435.74835,-4.719882
355.0,105.237175,430.9586,-4.907924
356.0,100.15352,425.95053,-5.1115947
357.0,95.512985,420.64603,-5.3205442
358.0,91.29866,415.3013,-5.5208144
359.0,87.42296,409.66525,-5.6991105
360.0,83.88577,403.86194,-5.8450346
361.0,80.60922,397.95547,-5.952237
362.0,77.574234,391.98907,-6.018954
363.0,74.81807,385.97095,-6.0477424
364.0,72.286766,379.9229,-6.0444493
365.0,69.930664,373.88297,-6.016566
366.0,67.75426,367.88135,-5.97146
367.0,65.73397,361.95642,-5.91511
368.0,63.84899,356.0792,-5.8517475
369.0,62.092773,350.22394,-5.784312
370.0,60.4603,344.47482,-5.7150006
371.0,58.9362,338.7956,-5.6453457
372.0,57.519394,333.1675,-5.575785
373.0,56.191208,327.66348,-5.5054884
374.0,54.934162,322.13995,-5.432802
375.0,53.751907,316.77213,-5.356213
376.0,52.642223,311.4519,-5.275036
377.0,51.59811,306.19,-5.1896234
378.0,50.61715,301.05215,-5.101116
379.0,49.687572,295.94327,-5.010951
380.0,48.81118,291.0187,-4.9205594
381.0,47.97402,286.14163,-4.8310986
382.0,47.18553,281.3526,-4.7433767
383.0,46.437977,276.60547,-4.6578875
384.0,45.730392,272.01624,-4.5748134
385.0,45.059456,267.47113,-4.494125
386.0,44.421185,263.0658,-4.415657
387.0,43.814373,258.6739,-4.3391333
388.0,43.23366,254.33203,-4.264229
389.0,42.682957,250.14699,-4.19061
390.0,42.1593,246.02509,-4.117906
391.0,41.661407,241.92024,-4.045759
392.0,41.186962,237.8917,-3.9737887
393.0,40.738087,233.99524,-3.9016056
394.0,40.31314,230.11981,-3.8288283
395.0,39.90883,226.33768,-3.7550638
396.0,39.527813,222.59624,-3.6799493
397.0,39.170464,218.95824,-3.6031566
398.0,38.83871,215.38422,-3.5244408
399.0,38.532433,211.92554,-3.4436624
400.0,38.253235,208.52963,-3.3608348
401.0,38.002655,205.19492,-3.2761383
402.0,37.789097,202.00536,-3.1899266
403.0,37.606747,198.86078,-3.1027164
404.0,37.461437,195.8206,-3.0151136
405.0,37.36219,192.85576,-2.9277787
406.0,37.305202,189.98288,-2.841298
407.0,37.304737,187.19092,-2.7561421
408.0,37.358574,184.49684,-2.6725576
409.0,37.476715,181.88878,-2.5905561
410.0,37.659634,179.3563,-2.5098548
411.0,37.90947,176.88309,-2.429923
412.0,38.233883,174.50218,-2.3500235
413.0,38.63239,172.21265,-2.26927
414.0,39.112896,169.98837,-2.1867404
415.0,39.669155,167.86328,-2.10154
416.0,40.307518,165.81969,-2.0129168
417.0,41.031075,163.87454,-1.9202812
418.0,41.836815,162.00772,-1.8232737
419.0,42.7299,160.25308,-1.721729
420.0,43.711353,158.57874,-1.6156824
421.0,44.77469,157.031,-1.505265
422.0,45.9196,155.605,-1.3906647
423.0,47.15551,154.2687,-1.272017
424.0,48.465553,153.07053,-1.1493737
425.0,49.870728,152.00595,-1.022615
426.0,51.346416,151.04015,-0.89149094
427.0,52.90404,150.19962,-0.7556137
428.0,54.54861,149.52261,-0.61459994
429.0,56.27739,149.00276,-0.46814477
430.0,58.068974,148.6316,-0.31633306
431.0,59.927563,148.3789,-0.15977907
432.0,61.86777,148.29333,-5.686283e-05
433.0,63.87693,148.3689,0.16007209
434.0,65.9272,148.60233,0.3163702
435.0,68.04599,148.98592,0.4632501
436.0,70.20691,149.53102,0.5944131
437.0,72.42836,150.18158,0.70445436
438.0,74.690186,150.92328,0.79142904
439.0,76.99608,151.74384,0.8594297
440.0,79.337494,152.61186,0.91965795
441.0,81.716934,153.55104,0.98795116
442.0,84.084755,154.57016,1.0795703
443.0,86.482025,155.72017,1.2040278
444.0,88.83795,156.9768,1.3626003
445.0,91.164856,158.42625,1.5481948
446.0,93.445816,160.06635,1.7465696
447.0,95.715355,161.91191,1.9388896
448.0,97.98319,163.93622,2.106818
449.0,100.23108,166.11304,2.2387953
450.0,102.43495,168.40712,2.3320396
451.0,104.56478,170.79956,2.3877006
452.0,106.592415,173.2031,2.4071088
453.0,108.48056,175.63068,2.39426
454.0,110.199615,177.98175,2.3588197
455.0,111.81126,180.36807,2.3150976
456.0,113.294754,182.66476,2.2782555
457.0,114.64058,184.89932,2.25978
458.0,115.869354,187.17029,2.2640328
459.0,116.938255,189.46545,2.2873406
460.0,117.81684,191.774,2.3199644
461.0,118.49931,194.09366,2.3497462
462.0,118.99397,196.47345,2.3654947
463.0,119.26713,198.84415,2.3590791
464.0,119.30999,201.16718,2.3259358
465.0,119.147736,203.4653,2.2646394
466.0,118.78342,205.72798,2.175994
467.0,118.18304,207.81053,2.0623045
468.0,117.36482,209.80368,1.9272251
469.0,116.329254,211.67365,1.7759655
470.0,115.04386,213.32925,1.6155682
471.0,113.58097,214.88959,1.4542322
472.0,111.913574,216.24162,1.2994092
473.0,110.07092,217.5123,1.1548227
474.0,108.053085,218.56042,1.0181952
475.0,105.902466,219.53082,0.88107264
476.0,103.602066,220.35278,0.7316508
477.0,101.17531,221.00316,0.5596496
478.0,98.67279,221.48686,0.36168563
479.0,96.108284,221.75024,0.14478433
480.0,93.51131,221.77249,-0.07400775
481.0,90.91879,221.6254,-0.27389097
482.0,88.27673,221.26138,-0.4401281
483.0,85.64917,220.75742,-0.57145405
484.0,83.021225,220.11807,-0.6792382
485.0,80.392685,219.38449,-0.78028244
486.0,77.81401,218.55925,-0.8890241
487.0,75.29675,217.5896,-1.0127237
488.0,72.886475,216.49265,-1.1497974
489.0,70.58362,215.2691,-1.2924569
490.0,68.36903,213.89236,-1.4329878
491.0,66.20802,212.39456,-1.5670128
492.0,64.09984,210.74782,-1.6911486
493.0,62.066177,208.98734,-1.800446
494.0,60.1351,207.12634,-1.8896083
495.0,58.293636,205.19131,-1.9561529
496.0,56.53064,203.23322,-2.0024443
497.0,54.841434,201.18314,-2.03474
498.0,53.239307,199.11316,-2.0603175
499.0,51.712345,197.06152,-2.0848787
500.0,50.267048,194.95596,-2.1113482
501.0,48.89708,192.7965,-2.1397812
502.0,47.595047,190.66339,-2.1681287
503.0,46.357544,188.46915,-2.1935177
504.0,45.187088,186.27284,-2.2135606
505.0,44.07518,184.0252,-2.2271712
506.0,43.02786,181.83246,-2.2346888
507.0,42.044777,179.58975,-2.2374654
508.0,41.116905,177.33084,-2.2372313
509.0,40.252815,175.10663,-2.2354598
510.0,39.442535,172.85236,-2.233063
511.0,38.688736,170.62259,-2.2303333
512.0,37.987675,168.39163,-2.227059
513.0,37.333145,166.1728,-2.2226338
514.0,36.726624,163.94754,-2.216105
515.0,36.17042,161.7507,-2.2060885
516.0,35.672844,159.55905,-2.1908088
517.0,35.21833,157.39249,-2.168316
518.0,34.810486,155.2411,-2.1369488
519.0,34.44985,153.13702,-2.0959542
520.0,34.136135,151.04433,-2.0459404
521.0,33.867798,149.03381,-1.9888601
522.0,33.64699,147.0708,-1.9275649
523.0,33.472305,145.17883,-1.8650746
524.0,33.34467,143.36029,-1.8039378
525.0,33.25726,141.57336,-1.7458224
526.0,33.214226,139.86096,-1.6914357
527.0,33.209576,138.21336,-1.6406381
528.0,33.246975,136.59985,-1.5927337
529.0,33.325294,135.02863,-1.5467138
530.0,33.44637,133.5091,-1.5015513
531.0,33.602253,132.04602,-1.4563367
532.0,33.794342,130.58592,-1.4103862
533.0,34.022705,129.2171,-1.3632383
534.0,34.28494,127.8721,-1.3146173
535.0,34.578735,126.57816,-1.264355
536.0,34.90574,125.345535,-1.2123244
537.0,35.263332,124.14911,-1.1584022
538.0,35.65776,123.030045,-1.1024818
539.0,36.07997,121.93529,-1.0445602
540.0,36.531548,120.91672,-0.98478484
541.0,37.010574,119.981445,-0.92355263
542.0,37.517982,119.091965,-0.86150074
543.0,38.048527,118.24118,-0.7994977
544.0,38.603104,117.484406,-0.7385161
545.0,39.18805,116.772766,-0.67953193
546.0,39.79616,116.123924,-0.6233444
547.0,40.42237,115.52923,-0.57047343
548.0,41.076614,114.993484,-0.5209873
549.0,41.745438,114.47949,-0.4743898
550.0,42.443092,114.036835,-0.42937398
551.0,43.1618,113.633896,-0.38352275
552.0,43.89938,113.275635,-0.3330691
553.0,44.6547,112.97668,-0.27400488
554.0,45.420044,112.73866,-0.20516616
555.0,46.190887,112.56392,-0.1300301
556.0,46.97459,112.499825,-0.05328399
557.0,47.783287,112.48847,0.023254871
558.0,48.61787,112.56121,0.099755764
559.0,49.46746,112.69499,0.17513168
560.0,50.323578,112.91646,0.24563706
561.0,51.188385,113.19917,0.30588508
562.0,52.056934,113.543686,0.35149646
563.0,52.937935,113.91687,0.38188255
564.0,53.82396,114.31679,0.4014207
565.0,54.717796,114.73885,0.4177246
566.0,55.614983,115.17613,0.4381181
567.0,56.514626,115.638504,0.4668442
568.0,57.408722,116.12181,0.50451386
569.0,58.30909,116.661285,0.54927087
570.0,59.21074,117.24249,0.59830946
571.0,60.097767,117.86258,0.648961
572.0,60.983,118.531296,0.699174
573.0,61.863758,119.26939,0.7475948
574.0,62.736202,120.04553,0.79343414
575.0,63.59453,120.84952,0.83629787
576.0,64.449356,121.70974,0.8760133
577.0,65.27895,122.60776,0.9125165
578.0,66.09912,123.52017,0.94576883
579.0,66.9026,124.49501,0.9757408
580.0,67.68102,125.47365,1.0023823
581.0,68.452484,126.49892,1.0256492
582.0,69.1933,127.538506,1.0455053
583.0,69.91211,128.5912,1.061942
584.0,70.59224,129.647,1.0749881
585.0,71.24981,130.71667,1.0847172
586.0,71.88125,131.82645,1.091253
587.0,72.47417,132.89017,1.0947659
588.0,73.04061,133.979,1.0954711
589.0,73.57609,135.0808,1.093617
590.0,74.080215,136.19826,1.0894845
591.0,74.55296,137.29724,1.0833719
592.0,74.97238,138.3648,1.0755891
593.0,75.35285,139.45119,1.0664454
594.0,75.699196,140.51231,1.0562361
595.0,75.99002,141.53784,1.045232
596.0,76.243385,142.58362,1.0336651
597.0,76.460144,143.62537,1.0217052
598.0,76.62925,144.63934,1.0094448
599.0,76.76129,145.6647,0.9968667
600.0,76.82915,146.63396,0.9838213
601.0,76.865265,147.59485,0.9699998
602.0,76.851456,148.56473,0.95489705
603.0,76.78897,149.5055,0.93779016
604.0,76.681694,150.45987,0.9177008
605.0,76.52283,151.37695,0.89336675
606.0,76.315735,152.26016,0.86320835
607.0,76.05968,153.09721,0.8253631
608.0,75.77089,153.91623,0.7778614
609.0,75.43524,154.64365,0.7191695
610.0,75.06253,155.34288,0.6492051
611.0,74.63764,155.95522,0.57081234
